cell_id	label	lab_color
f16_c1	Mast cells	lightblue1
f16_c2	Mast cells	lightblue1
f16_c3	TAMs	blue
f16_c4	DCs	dodgerblue4
f16_c5	TAMs	blue
f16_c6	CAFs	lightgoldenrod4
f16_c7	TAMs	blue
f16_c8	TAMs	blue
f16_c9	CAFs	lightgoldenrod4
f16_c10	Blood ECs	lightgoldenrod1
f16_c11	Blood ECs	lightgoldenrod1
f16_c12	Blood ECs	lightgoldenrod1
f16_c13	BC cells	orangered1
f16_c14	BC cells	orangered1
f16_c15	BC cells	orangered1
f16_c16	BC cells	orangered1
f16_c17	BC cells	orangered1
f16_c18	BC cells	orangered1
f16_c19	BC cells	orangered1
f16_c20	BC cells	orangered1
f16_c21	BC cells	orangered1
f16_c22	BC cells	orangered1
f16_c23	BC cells	orangered1
f16_c24	BC cells	orangered1
f16_c25	BC cells	orangered1
f16_c26	BC cells	orangered1
f16_c27	BC cells	orangered1
f16_c28	BC cells	orangered1
f16_c29	BC cells	orangered1
f16_c30	BC cells	orangered1
f16_c31	BC cells	orangered1
f16_c32	BC cells	orangered1
f16_c33	BC cells	orangered1
f16_c34	BC cells	orangered1
f16_c35	BC cells	orangered1
f16_c36	BC cells	orangered1
f16_c37	BC cells	orangered1
f16_c38	BC cells	orangered1
f16_c39	BC cells	orangered1
f16_c40	BC cells	orangered1
f16_c41	BC cells	orangered1
f16_c42	BC cells	orangered1
f16_c43	BC cells	orangered1
f16_c44	BC cells	orangered1
f16_c45	BC cells	orangered1
f16_c46	CAFs	lightgoldenrod4
f16_c47	BC cells	orangered1
f16_c48	BC cells	orangered1
f16_c49	BC cells	orangered1
f16_c50	BC cells	orangered1
f16_c51	BC cells	orangered1
f16_c52	BC cells	orangered1
f16_c53	BC cells	orangered1
f16_c54	BC cells	orangered1
f16_c55	BC cells	orangered1
f16_c56	BC cells	orangered1
f16_c57	BC cells	orangered1
f16_c58	BC cells	orangered1
f16_c59	BC cells	orangered1
f16_c60	BC cells	orangered1
f16_c61	BC cells	orangered1
f16_c62	BC cells	orangered1
f16_c63	BC cells	orangered1
f16_c64	BC cells	orangered1
f16_c65	BC cells	orangered1
f16_c66	BC cells	orangered1
f16_c67	BC cells	orangered1
f16_c68	BC cells	orangered1
f16_c69	BC cells	orangered1
f16_c70	BC cells	orangered1
f16_c71	BC cells	orangered1
f16_c72	BC cells	orangered1
f16_c73	BC cells	orangered1
f16_c74	BC cells	orangered1
f16_c75	BC cells	orangered1
f16_c76	Myoepithelial cells	goldenrod1
f16_c77	BC cells	orangered1
f16_c78	BC cells	orangered1
f16_c79	BC cells	orangered1
f16_c80	BC cells	orangered1
f16_c81	BC cells	orangered1
f16_c82	BC cells	orangered1
f16_c83	BC cells	orangered1
f16_c84	BC cells	orangered1
f16_c85	Mix BC cells TAMs	purple
f16_c86	BC cells	orangered1
f16_c87	BC cells	orangered1
f16_c88	BC cells	orangered1
f16_c89	BC cells	orangered1
f16_c90	BC cells	orangered1
f16_c91	BC cells	orangered1
f16_c92	BC cells	orangered1
f16_c93	BC cells	orangered1
f16_c94	BC cells	orangered1
f16_c95	BC cells	orangered1
f16_c96	Mix BC cells TAMs	purple
f16_c97	BC cells	orangered1
f16_c98	BC cells	orangered1
f16_c99	TAMs	blue
f16_c100	BC cells	orangered1
f16_c101	BC cells	orangered1
f16_c102	BC cells	orangered1
f16_c103	BC cells	orangered1
f16_c104	BC cells	orangered1
f16_c105	BC cells	orangered1
f16_c106	BC cells	orangered1
f16_c107	BC cells	orangered1
f16_c108	BC cells	orangered1
f16_c109	BC cells	orangered1
f16_c110	BC cells	orangered1
f16_c111	Mix BC cells TAMs	purple
f16_c112	BC cells	orangered1
f16_c113	BC cells	orangered1
f16_c114	BC cells	orangered1
f16_c115	BC cells	orangered1
f16_c116	BC cells	orangered1
f16_c117	BC cells	orangered1
f16_c118	BC cells	orangered1
f16_c119	BC cells	orangered1
f16_c120	BC cells	orangered1
f16_c121	BC cells	orangered1
f16_c122	BC cells	orangered1
f16_c123	BC cells	orangered1
f16_c124	BC cells	orangered1
f16_c125	BC cells	orangered1
f16_c126	BC cells	orangered1
f16_c127	BC cells	orangered1
f16_c128	BC cells	orangered1
f16_c129	BC cells	orangered1
f16_c130	BC cells	orangered1
f16_c131	BC cells	orangered1
f16_c132	BC cells	orangered1
f16_c133	BC cells	orangered1
f16_c134	BC cells	orangered1
f16_c135	BC cells	orangered1
f16_c136	BC cells	orangered1
f16_c137	BC cells	orangered1
f16_c138	BC cells	orangered1
f16_c139	BC cells	orangered1
f16_c140	BC cells	orangered1
f16_c141	BC cells	orangered1
f16_c142	BC cells	orangered1
f16_c143	BC cells	orangered1
f16_c144	BC cells	orangered1
f16_c145	BC cells	orangered1
f16_c146	BC cells	orangered1
f16_c147	BC cells	orangered1
f16_c148	BC cells	orangered1
f16_c149	BC cells	orangered1
f16_c150	BC cells	orangered1
f16_c151	BC cells	orangered1
f16_c152	BC cells	orangered1
f16_c153	BC cells	orangered1
f16_c154	BC cells	orangered1
f16_c155	BC cells	orangered1
f16_c156	BC cells	orangered1
f16_c157	BC cells	orangered1
f16_c158	BC cells	orangered1
f16_c159	BC cells	orangered1
f16_c160	BC cells	orangered1
f16_c161	BC cells	orangered1
f16_c162	BC cells	orangered1
f16_c163	BC cells	orangered1
f16_c164	BC cells	orangered1
f16_c165	BC cells	orangered1
f16_c166	BC cells	orangered1
f16_c167	BC cells	orangered1
f16_c168	BC cells	orangered1
f16_c169	BC cells	orangered1
f16_c170	BC cells	orangered1
f16_c171	BC cells	orangered1
f16_c172	BC cells	orangered1
f16_c173	BC cells	orangered1
f16_c174	BC cells	orangered1
f16_c175	BC cells	orangered1
f16_c176	BC cells	orangered1
f16_c177	BC cells	orangered1
f16_c178	BC cells	orangered1
f16_c179	BC cells	orangered1
f16_c180	BC cells	orangered1
f16_c181	BC cells	orangered1
f16_c182	BC cells	orangered1
f16_c183	BC cells	orangered1
f16_c184	BC cells	orangered1
f16_c185	BC cells	orangered1
f16_c186	BC cells	orangered1
f16_c187	BC cells	orangered1
f16_c188	BC cells	orangered1
f16_c189	BC cells	orangered1
f16_c190	BC cells	orangered1
f16_c191	BC cells	orangered1
f16_c192	BC cells	orangered1
f16_c193	BC cells	orangered1
f16_c194	BC cells	orangered1
f16_c195	BC cells	orangered1
f16_c196	BC cells	orangered1
f16_c197	BC cells	orangered1
f16_c198	BC cells	orangered1
f16_c199	BC cells	orangered1
f16_c200	BC cells	orangered1
f16_c201	BC cells	orangered1
f16_c202	BC cells	orangered1
f16_c203	BC cells	orangered1
f16_c204	BC cells	orangered1
f16_c205	BC cells	orangered1
f16_c206	BC cells	orangered1
f16_c207	BC cells	orangered1
f16_c208	BC cells	orangered1
f16_c209	BC cells	orangered1
f16_c210	BC cells	orangered1
f16_c211	BC cells	orangered1
f16_c212	BC cells	orangered1
f16_c213	BC cells	orangered1
f16_c214	BC cells	orangered1
f16_c215	BC cells	orangered1
f16_c216	BC cells	orangered1
f16_c217	BC cells	orangered1
f16_c218	BC cells	orangered1
f16_c219	BC cells	orangered1
f16_c220	BC cells	orangered1
f16_c221	BC cells	orangered1
f16_c222	BC cells	orangered1
f16_c223	BC cells	orangered1
f16_c224	BC cells	orangered1
f16_c225	BC cells	orangered1
f16_c226	BC cells	orangered1
f16_c227	BC cells	orangered1
f16_c228	BC cells	orangered1
f16_c229	BC cells	orangered1
f16_c230	BC cells	orangered1
f16_c231	BC cells	orangered1
f16_c232	BC cells	orangered1
f16_c233	BC cells	orangered1
f16_c234	BC cells	orangered1
f16_c235	BC cells	orangered1
f16_c236	BC cells	orangered1
f16_c237	BC cells	orangered1
f16_c238	BC cells	orangered1
f16_c239	BC cells	orangered1
f16_c240	BC cells	orangered1
f16_c241	BC cells	orangered1
f16_c242	BC cells	orangered1
f16_c243	BC cells	orangered1
f16_c244	BC cells	orangered1
f16_c245	BC cells	orangered1
f16_c246	BC cells	orangered1
f16_c247	BC cells	orangered1
f16_c248	BC cells	orangered1
f16_c249	BC cells	orangered1
f16_c250	BC cells	orangered1
f16_c251	BC cells	orangered1
f16_c252	BC cells	orangered1
f16_c253	BC cells	orangered1
f16_c254	BC cells	orangered1
f16_c255	BC cells	orangered1
f16_c256	BC cells	orangered1
f16_c257	Mix BC cells TAMs	purple
f16_c258	BC cells	orangered1
f16_c259	BC cells	orangered1
f16_c260	BC cells	orangered1
f16_c261	BC cells	orangered1
f16_c262	BC cells	orangered1
f16_c263	BC cells	orangered1
f16_c264	BC cells	orangered1
f16_c265	BC cells	orangered1
f16_c266	BC cells	orangered1
f16_c267	BC cells	orangered1
f16_c268	BC cells	orangered1
f16_c269	BC cells	orangered1
f16_c270	BC cells	orangered1
f16_c271	BC cells	orangered1
f16_c272	BC cells	orangered1
f16_c273	BC cells	orangered1
f16_c274	BC cells	orangered1
f16_c275	BC cells	orangered1
f16_c276	BC cells	orangered1
f16_c277	BC cells	orangered1
f16_c278	BC cells	orangered1
f16_c279	BC cells	orangered1
f16_c280	BC cells	orangered1
f16_c281	BC cells	orangered1
f16_c282	BC cells	orangered1
f16_c283	BC cells	orangered1
f16_c284	BC cells	orangered1
f16_c285	BC cells	orangered1
f16_c286	BC cells	orangered1
f16_c287	BC cells	orangered1
f16_c288	BC cells	orangered1
f16_c289	BC cells	orangered1
f16_c290	BC cells	orangered1
f16_c291	BC cells	orangered1
f16_c292	Mix BC cells TAMs	purple
f16_c293	BC cells	orangered1
f16_c294	Mix BC cells TAMs	purple
f16_c295	BC cells	orangered1
f16_c296	BC cells	orangered1
f16_c297	BC cells	orangered1
f16_c298	BC cells	orangered1
f16_c299	BC cells	orangered1
f16_c300	BC cells	orangered1
f16_c301	BC cells	orangered1
f16_c302	BC cells	orangered1
f16_c303	BC cells	orangered1
f16_c304	BC cells	orangered1
f16_c305	BC cells	orangered1
f16_c306	Mix BC cells TAMs	purple
f16_c307	BC cells	orangered1
f16_c308	BC cells	orangered1
f16_c309	BC cells	orangered1
f16_c310	BC cells	orangered1
f16_c311	BC cells	orangered1
f16_c312	BC cells	orangered1
f16_c313	BC cells	orangered1
f16_c314	BC cells	orangered1
f16_c315	BC cells	orangered1
f16_c316	BC cells	orangered1
f16_c317	BC cells	orangered1
f16_c318	BC cells	orangered1
f16_c319	BC cells	orangered1
f16_c320	BC cells	orangered1
f16_c321	BC cells	orangered1
f16_c322	BC cells	orangered1
f16_c323	BC cells	orangered1
f16_c324	Mix BC cells TAMs	purple
f16_c325	BC cells	orangered1
f16_c326	BC cells	orangered1
f16_c327	Mix BC cells TAMs	purple
f16_c328	BC cells	orangered1
f16_c329	BC cells	orangered1
f16_c330	BC cells	orangered1
f16_c331	BC cells	orangered1
f16_c332	BC cells	orangered1
f16_c333	BC cells	orangered1
f16_c334	BC cells	orangered1
f16_c335	BC cells	orangered1
f16_c336	BC cells	orangered1
f16_c337	BC cells	orangered1
f16_c338	BC cells	orangered1
f16_c339	BC cells	orangered1
f16_c340	BC cells	orangered1
f16_c341	BC cells	orangered1
f16_c342	BC cells	orangered1
f16_c343	BC cells	orangered1
f16_c344	BC cells	orangered1
f16_c345	BC cells	orangered1
f16_c346	BC cells	orangered1
f16_c347	BC cells	orangered1
f16_c348	BC cells	orangered1
f16_c349	BC cells	orangered1
f16_c350	BC cells	orangered1
f16_c351	BC cells	orangered1
f16_c352	BC cells	orangered1
f16_c353	BC cells	orangered1
f16_c354	BC cells	orangered1
f16_c355	BC cells	orangered1
f16_c356	BC cells	orangered1
f16_c357	BC cells	orangered1
f16_c358	BC cells	orangered1
f16_c359	BC cells	orangered1
f16_c360	BC cells	orangered1
f16_c361	BC cells	orangered1
f16_c362	BC cells	orangered1
f16_c363	BC cells	orangered1
f16_c364	BC cells	orangered1
f16_c365	BC cells	orangered1
f16_c366	Mix BC cells TAMs	purple
f16_c367	BC cells	orangered1
f16_c368	BC cells	orangered1
f16_c369	BC cells	orangered1
f16_c370	BC cells	orangered1
f16_c371	BC cells	orangered1
f16_c372	BC cells	orangered1
f16_c373	BC cells	orangered1
f16_c374	BC cells	orangered1
f16_c375	BC cells	orangered1
f16_c376	BC cells	orangered1
f16_c377	BC cells	orangered1
f16_c378	BC cells	orangered1
f16_c379	BC cells	orangered1
f16_c380	BC cells	orangered1
f16_c381	BC cells	orangered1
f16_c382	BC cells	orangered1
f16_c383	BC cells	orangered1
f16_c384	BC cells	orangered1
f16_c385	BC cells	orangered1
f16_c386	BC cells	orangered1
f16_c387	BC cells	orangered1
f16_c388	BC cells	orangered1
f16_c389	BC cells	orangered1
f16_c390	BC cells	orangered1
f16_c391	BC cells	orangered1
f16_c392	BC cells	orangered1
f16_c393	BC cells	orangered1
f16_c394	BC cells	orangered1
f16_c395	BC cells	orangered1
f16_c396	BC cells	orangered1
f16_c397	Mix BC cells TAMs	purple
f16_c398	BC cells	orangered1
f16_c399	BC cells	orangered1
f16_c400	BC cells	orangered1
f16_c401	BC cells	orangered1
f16_c402	BC cells	orangered1
f16_c403	BC cells	orangered1
f16_c404	BC cells	orangered1
f16_c405	BC cells	orangered1
f16_c406	BC cells	orangered1
f16_c407	BC cells	orangered1
f16_c408	BC cells	orangered1
f16_c409	BC cells	orangered1
f16_c410	BC cells	orangered1
f16_c411	BC cells	orangered1
f16_c412	BC cells	orangered1
f16_c413	BC cells	orangered1
f16_c414	BC cells	orangered1
f16_c415	BC cells	orangered1
f16_c416	BC cells	orangered1
f16_c417	BC cells	orangered1
f16_c418	BC cells	orangered1
f16_c419	BC cells	orangered1
f16_c420	BC cells	orangered1
f16_c421	BC cells	orangered1
f16_c422	BC cells	orangered1
f16_c423	BC cells	orangered1
f16_c424	BC cells	orangered1
f16_c425	BC cells	orangered1
f16_c426	BC cells	orangered1
f16_c427	BC cells	orangered1
f16_c428	BC cells	orangered1
f16_c429	BC cells	orangered1
f16_c430	BC cells	orangered1
f16_c431	BC cells	orangered1
f16_c432	BC cells	orangered1
f16_c433	Mix BC cells TAMs	purple
f16_c434	BC cells	orangered1
f16_c435	BC cells	orangered1
f16_c436	BC cells	orangered1
f16_c437	BC cells	orangered1
f16_c438	BC cells	orangered1
f16_c439	BC cells	orangered1
f16_c440	BC cells	orangered1
f16_c441	BC cells	orangered1
f16_c442	BC cells	orangered1
f16_c443	BC cells	orangered1
f16_c444	BC cells	orangered1
f16_c445	BC cells	orangered1
f16_c446	BC cells	orangered1
f16_c447	BC cells	orangered1
f16_c448	BC cells	orangered1
f16_c449	BC cells	orangered1
f16_c450	BC cells	orangered1
f16_c451	BC cells	orangered1
f16_c452	BC cells	orangered1
f16_c453	BC cells	orangered1
f16_c454	BC cells	orangered1
f16_c455	BC cells	orangered1
f16_c456	BC cells	orangered1
