cell_id	label	lab_color
f16_c457	BC cells	orangered1
f16_c458	BC cells	orangered1
f16_c459	BC cells	orangered1
f16_c460	BC cells	orangered1
f16_c461	BC cells	orangered1
f16_c462	BC cells	orangered1
f16_c463	BC cells	orangered1
f16_c464	BC cells	orangered1
f16_c465	BC cells	orangered1
f16_c466	BC cells	orangered1
f16_c467	BC cells	orangered1
f16_c468	BC cells	orangered1
f16_c469	BC cells	orangered1
f16_c470	BC cells	orangered1
f16_c471	BC cells	orangered1
f16_c472	BC cells	orangered1
f16_c473	BC cells	orangered1
f16_c474	BC cells	orangered1
f16_c475	BC cells	orangered1
f16_c476	BC cells	orangered1
f16_c477	BC cells	orangered1
f16_c478	BC cells	orangered1
f16_c479	BC cells	orangered1
f16_c480	BC cells	orangered1
f16_c481	BC cells	orangered1
f16_c482	BC cells	orangered1
f16_c483	BC cells	orangered1
f16_c484	BC cells	orangered1
f16_c485	BC cells	orangered1
f16_c486	BC cells	orangered1
f16_c487	BC cells	orangered1
f16_c488	BC cells	orangered1
f16_c489	BC cells	orangered1
f16_c490	BC cells	orangered1
f16_c491	BC cells	orangered1
f16_c492	BC cells	orangered1
f16_c493	BC cells	orangered1
f16_c494	BC cells	orangered1
f16_c495	BC cells	orangered1
f16_c496	BC cells	orangered1
f16_c497	BC cells	orangered1
f16_c498	BC cells	orangered1
f16_c499	BC cells	orangered1
f16_c500	BC cells	orangered1
f16_c501	BC cells	orangered1
f16_c502	BC cells	orangered1
f16_c503	BC cells	orangered1
f16_c504	BC cells	orangered1
f16_c505	BC cells	orangered1
f16_c506	BC cells	orangered1
f16_c507	TAMs	blue
f16_c508	BC cells	orangered1
f16_c509	BC cells	orangered1
f16_c510	BC cells	orangered1
f16_c511	BC cells	orangered1
f16_c512	BC cells	orangered1
f16_c513	BC cells	orangered1
f16_c514	BC cells	orangered1
f16_c515	BC cells	orangered1
f16_c516	BC cells	orangered1
f16_c517	BC cells	orangered1
f16_c518	BC cells	orangered1
f16_c519	BC cells	orangered1
f16_c520	BC cells	orangered1
f16_c521	BC cells	orangered1
f16_c522	BC cells	orangered1
f16_c523	TAMs	blue
f16_c524	BC cells	orangered1
f16_c525	BC cells	orangered1
f16_c526	BC cells	orangered1
f16_c527	BC cells	orangered1
f16_c528	BC cells	orangered1
f16_c529	BC cells	orangered1
f16_c530	BC cells	orangered1
f16_c531	BC cells	orangered1
f16_c532	BC cells	orangered1
f16_c533	BC cells	orangered1
f16_c534	BC cells	orangered1
f16_c535	BC cells	orangered1
f16_c536	BC cells	orangered1
f16_c537	BC cells	orangered1
f16_c538	BC cells	orangered1
f16_c539	BC cells	orangered1
f16_c540	BC cells	orangered1
f16_c541	BC cells	orangered1
f16_c542	BC cells	orangered1
f16_c543	BC cells	orangered1
f16_c544	BC cells	orangered1
f16_c545	BC cells	orangered1
f16_c546	BC cells	orangered1
f16_c547	BC cells	orangered1
f16_c548	BC cells	orangered1
f16_c549	BC cells	orangered1
f16_c550	BC cells	orangered1
f16_c551	BC cells	orangered1
f16_c552	BC cells	orangered1
f16_c553	BC cells	orangered1
f16_c554	BC cells	orangered1
f16_c555	BC cells	orangered1
f16_c556	BC cells	orangered1
f16_c557	BC cells	orangered1
f16_c558	BC cells	orangered1
f16_c559	BC cells	orangered1
f16_c560	BC cells	orangered1
f16_c561	BC cells	orangered1
f16_c562	BC cells	orangered1
f16_c563	BC cells	orangered1
f16_c564	BC cells	orangered1
f16_c565	BC cells	orangered1
f16_c566	BC cells	orangered1
f16_c567	TAMs	blue
f16_c568	BC cells	orangered1
f16_c569	BC cells	orangered1
f16_c570	BC cells	orangered1
f16_c571	BC cells	orangered1
f16_c572	BC cells	orangered1
f16_c573	BC cells	orangered1
f16_c574	BC cells	orangered1
f16_c575	BC cells	orangered1
f16_c576	BC cells	orangered1
f16_c577	BC cells	orangered1
f16_c578	BC cells	orangered1
f16_c579	BC cells	orangered1
f16_c580	BC cells	orangered1
f16_c581	BC cells	orangered1
f16_c582	BC cells	orangered1
f16_c583	BC cells	orangered1
f16_c584	BC cells	orangered1
f16_c585	BC cells	orangered1
f16_c586	BC cells	orangered1
f16_c587	BC cells	orangered1
f16_c588	BC cells	orangered1
f16_c589	BC cells	orangered1
f16_c590	BC cells	orangered1
f16_c591	BC cells	orangered1
f16_c592	BC cells	orangered1
f16_c593	BC cells	orangered1
f16_c594	BC cells	orangered1
f16_c595	BC cells	orangered1
f16_c596	BC cells	orangered1
f16_c597	BC cells	orangered1
f16_c598	BC cells	orangered1
f16_c599	BC cells	orangered1
f16_c600	BC cells	orangered1
f16_c601	BC cells	orangered1
f16_c602	BC cells	orangered1
f16_c603	BC cells	orangered1
f16_c604	BC cells	orangered1
f16_c605	BC cells	orangered1
f16_c606	BC cells	orangered1
f16_c607	BC cells	orangered1
f16_c608	BC cells	orangered1
f16_c609	BC cells	orangered1
f16_c610	BC cells	orangered1
f16_c611	BC cells	orangered1
f16_c612	BC cells	orangered1
f16_c613	BC cells	orangered1
f16_c614	BC cells	orangered1
f16_c615	BC cells	orangered1
f16_c616	BC cells	orangered1
f16_c617	TAMs	blue
f16_c618	BC cells	orangered1
f16_c619	BC cells	orangered1
f16_c620	BC cells	orangered1
f16_c621	BC cells	orangered1
f16_c622	BC cells	orangered1
f16_c623	BC cells	orangered1
f16_c624	BC cells	orangered1
f16_c625	BC cells	orangered1
f16_c626	BC cells	orangered1
f16_c627	BC cells	orangered1
f16_c628	BC cells	orangered1
f16_c629	BC cells	orangered1
f16_c630	BC cells	orangered1
f16_c631	TAMs	blue
f16_c632	BC cells	orangered1
f16_c633	BC cells	orangered1
f16_c634	BC cells	orangered1
f16_c635	BC cells	orangered1
f16_c636	BC cells	orangered1
f16_c637	BC cells	orangered1
f16_c638	BC cells	orangered1
f16_c639	TAMs	blue
f16_c640	BC cells	orangered1
f16_c641	BC cells	orangered1
f16_c642	BC cells	orangered1
f16_c643	BC cells	orangered1
f16_c644	BC cells	orangered1
f16_c645	BC cells	orangered1
f16_c646	BC cells	orangered1
f16_c647	BC cells	orangered1
f16_c648	BC cells	orangered1
f16_c649	TAMs	blue
f16_c650	TAMs	blue
f16_c651	Blood ECs	lightgoldenrod1
f16_c652	CAFs	lightgoldenrod4
f16_c653	CAFs	lightgoldenrod4
f16_c654	CAFs	lightgoldenrod4
f16_c655	CAFs	lightgoldenrod4
f16_c656	CAFs	lightgoldenrod4
f16_c657	CAFs	lightgoldenrod4
f16_c658	CAFs	lightgoldenrod4
f16_c659	CAFs	lightgoldenrod4
f16_c660	CAFs	lightgoldenrod4
f16_c661	CAFs	lightgoldenrod4
f16_c662	Mural cells	goldenrod4
f16_c663	CAFs	lightgoldenrod4
f16_c664	CAFs	lightgoldenrod4
f16_c665	CAFs	lightgoldenrod4
f16_c666	CAFs	lightgoldenrod4
f16_c667	Blood ECs	lightgoldenrod1
f16_c668	CAFs	lightgoldenrod4
f16_c669	Mural cells	goldenrod4
f16_c670	Blood ECs	lightgoldenrod1
f16_c671	CAFs	lightgoldenrod4
f16_c672	Mural cells	goldenrod4
f16_c673	Blood ECs	lightgoldenrod1
f16_c674	CAFs	lightgoldenrod4
f16_c675	T cells	darkseagreen1
f16_c676	CAFs	lightgoldenrod4
f16_c677	Blood ECs	lightgoldenrod1
f16_c678	CAFs	lightgoldenrod4
f16_c679	Blood ECs	lightgoldenrod1
f16_c680	Blood ECs	lightgoldenrod1
f16_c681	CAFs	lightgoldenrod4
f16_c682	CAFs	lightgoldenrod4
f16_c683	CAFs	lightgoldenrod4
f16_c684	Mural cells	goldenrod4
f16_c685	CAFs	lightgoldenrod4
f16_c686	CAFs	lightgoldenrod4
f16_c687	Blood ECs	lightgoldenrod1
f16_c688	Blood ECs	lightgoldenrod1
f16_c689	Blood ECs	lightgoldenrod1
f16_c690	CAFs	lightgoldenrod4
f16_c691	CAFs	lightgoldenrod4
f16_c692	CAFs	lightgoldenrod4
f16_c693	Blood ECs	lightgoldenrod1
f16_c694	CAFs	lightgoldenrod4
f16_c695	CAFs	lightgoldenrod4
f16_c696	CAFs	lightgoldenrod4
f16_c697	Mix BC cells TAMs	purple
f16_c698	CAFs	lightgoldenrod4
f16_c699	BC cells	orangered1
f16_c700	BC cells	orangered1
f16_c701	BC cells	orangered1
f16_c702	T cells	darkseagreen1
f16_c703	BC cells	orangered1
f16_c704	BC cells	orangered1
f16_c705	Myoepithelial cells	goldenrod1
f16_c706	Mural cells	goldenrod4
f16_c707	NK cells	darkolivegreen1
f16_c708	Myoepithelial cells	goldenrod1
f16_c709	Mural cells	goldenrod4
f16_c710	Mural cells	goldenrod4
f16_c711	BC cells	orangered1
f16_c712	CAFs	lightgoldenrod4
f16_c713	BC cells	orangered1
f16_c714	BC cells	orangered1
f16_c715	BC cells	orangered1
f16_c716	Mix BC cells TAMs	purple
f16_c717	BC cells	orangered1
f16_c718	BC cells	orangered1
f16_c719	Mural cells	goldenrod4
f16_c720	BC cells	orangered1
f16_c721	BC cells	orangered1
f16_c722	Myoepithelial cells	goldenrod1
f16_c723	Myoepithelial cells	goldenrod1
f16_c724	Blood ECs	lightgoldenrod1
f16_c725	CAFs	lightgoldenrod4
f16_c726	BC cells	orangered1
f16_c727	BC cells	orangered1
f16_c728	BC cells	orangered1
f16_c729	BC cells	orangered1
f16_c730	Mural cells	goldenrod4
f16_c731	BC cells	orangered1
f16_c732	CAFs	lightgoldenrod4
f16_c733	BC cells	orangered1
f16_c734	BC cells	orangered1
f16_c735	Blood ECs	lightgoldenrod1
f16_c736	Mural cells	goldenrod4
f16_c737	BC cells	orangered1
f16_c738	BC cells	orangered1
f16_c739	BC cells	orangered1
f16_c740	CAFs	lightgoldenrod4
f16_c741	BC cells	orangered1
f16_c742	BC cells	orangered1
f16_c743	BC cells	orangered1
f16_c744	BC cells	orangered1
f16_c745	BC cells	orangered1
f16_c746	BC cells	orangered1
f16_c747	BC cells	orangered1
f16_c748	BC cells	orangered1
f16_c749	CAFs	lightgoldenrod4
f16_c750	BC cells	orangered1
f16_c751	Myoepithelial cells	goldenrod1
f16_c752	CAFs	lightgoldenrod4
f16_c753	Myoepithelial cells	goldenrod1
f16_c754	BC cells	orangered1
f16_c755	BC cells	orangered1
f16_c756	BC cells	orangered1
f16_c757	Mix BC cells TAMs	purple
f16_c758	BC cells	orangered1
f16_c759	Mix BC cells TAMs	purple
f16_c760	BC cells	orangered1
f16_c761	CAFs	lightgoldenrod4
f16_c762	BC cells	orangered1
f16_c763	BC cells	orangered1
f16_c764	BC cells	orangered1
f16_c765	BC cells	orangered1
f16_c766	CAFs	lightgoldenrod4
f16_c767	CAFs	lightgoldenrod4
f16_c768	CAFs	lightgoldenrod4
f16_c769	BC cells	orangered1
f16_c770	CAFs	lightgoldenrod4
f16_c771	BC cells	orangered1
f16_c772	BC cells	orangered1
f16_c773	BC cells	orangered1
f16_c774	BC cells	orangered1
f16_c775	BC cells	orangered1
f16_c776	BC cells	orangered1
f16_c777	NK cells	darkolivegreen1
f16_c778	BC cells	orangered1
f16_c779	BC cells	orangered1
f16_c780	BC cells	orangered1
f16_c781	BC cells	orangered1
f16_c782	BC cells	orangered1
f16_c783	BC cells	orangered1
f16_c784	BC cells	orangered1
f16_c786	BC cells	orangered1
f16_c787	BC cells	orangered1
f16_c788	BC cells	orangered1
f16_c789	BC cells	orangered1
f16_c790	BC cells	orangered1
f16_c791	BC cells	orangered1
f16_c792	BC cells	orangered1
f16_c793	Mix BC cells TAMs	purple
f16_c794	BC cells	orangered1
f16_c795	BC cells	orangered1
f16_c796	BC cells	orangered1
f16_c797	Mix BC cells TAMs	purple
f16_c798	BC cells	orangered1
f16_c799	BC cells	orangered1
f16_c800	BC cells	orangered1
f16_c801	BC cells	orangered1
f16_c802	BC cells	orangered1
f16_c803	BC cells	orangered1
f16_c804	BC cells	orangered1
f16_c805	BC cells	orangered1
f16_c806	BC cells	orangered1
f16_c807	BC cells	orangered1
f16_c808	BC cells	orangered1
f16_c809	BC cells	orangered1
f16_c810	BC cells	orangered1
f16_c811	BC cells	orangered1
f16_c812	BC cells	orangered1
f16_c813	BC cells	orangered1
f16_c814	BC cells	orangered1
f16_c815	BC cells	orangered1
f16_c816	BC cells	orangered1
f16_c817	BC cells	orangered1
f16_c818	BC cells	orangered1
f16_c819	BC cells	orangered1
f16_c820	BC cells	orangered1
f16_c821	BC cells	orangered1
f16_c822	BC cells	orangered1
f16_c823	Mix BC cells TAMs	purple
f16_c824	BC cells	orangered1
f16_c825	BC cells	orangered1
f16_c826	BC cells	orangered1
f16_c827	BC cells	orangered1
f16_c828	BC cells	orangered1
f16_c829	BC cells	orangered1
f16_c830	BC cells	orangered1
f16_c831	BC cells	orangered1
f16_c832	BC cells	orangered1
f16_c833	BC cells	orangered1
f16_c834	CAFs	lightgoldenrod4
f16_c835	BC cells	orangered1
f16_c836	BC cells	orangered1
f16_c837	BC cells	orangered1
f16_c838	BC cells	orangered1
f16_c839	BC cells	orangered1
f16_c840	BC cells	orangered1
f16_c841	BC cells	orangered1
f16_c842	BC cells	orangered1
f16_c843	BC cells	orangered1
f16_c844	BC cells	orangered1
f16_c845	CAFs	lightgoldenrod4
f16_c846	BC cells	orangered1
f16_c847	BC cells	orangered1
f16_c848	BC cells	orangered1
f16_c849	Myoepithelial cells	goldenrod1
f16_c850	BC cells	orangered1
f16_c851	BC cells	orangered1
f16_c852	BC cells	orangered1
f16_c853	BC cells	orangered1
f16_c854	BC cells	orangered1
f16_c855	BC cells	orangered1
f16_c856	BC cells	orangered1
f16_c857	BC cells	orangered1
f16_c858	BC cells	orangered1
f16_c859	BC cells	orangered1
f16_c860	BC cells	orangered1
f16_c861	BC cells	orangered1
f16_c862	BC cells	orangered1
f16_c863	BC cells	orangered1
f16_c864	BC cells	orangered1
f16_c865	BC cells	orangered1
f16_c866	BC cells	orangered1
f16_c867	TAMs	blue
f16_c868	BC cells	orangered1
f16_c869	Mix BC cells TAMs	purple
f16_c870	BC cells	orangered1
f16_c871	BC cells	orangered1
f16_c872	BC cells	orangered1
f16_c873	BC cells	orangered1
f16_c874	BC cells	orangered1
f16_c875	BC cells	orangered1
f16_c876	BC cells	orangered1
f16_c877	BC cells	orangered1
f16_c878	BC cells	orangered1
f16_c879	BC cells	orangered1
f16_c880	BC cells	orangered1
f16_c881	CAFs	lightgoldenrod4
f16_c882	BC cells	orangered1
f16_c883	BC cells	orangered1
f16_c884	BC cells	orangered1
f16_c885	BC cells	orangered1
f16_c886	BC cells	orangered1
f16_c887	BC cells	orangered1
f16_c888	CAFs	lightgoldenrod4
f16_c889	BC cells	orangered1
f16_c890	BC cells	orangered1
f16_c891	BC cells	orangered1
f16_c892	BC cells	orangered1
f16_c893	CAFs	lightgoldenrod4
f16_c894	BC cells	orangered1
f16_c895	BC cells	orangered1
f16_c896	BC cells	orangered1
f16_c897	BC cells	orangered1
f16_c898	BC cells	orangered1
f16_c899	BC cells	orangered1
f16_c900	BC cells	orangered1
f16_c901	BC cells	orangered1
f16_c902	BC cells	orangered1
f16_c903	BC cells	orangered1
f16_c904	BC cells	orangered1
f16_c905	BC cells	orangered1
